SampleID,Tube.label,station,order,order_layers,NO3,NO2,SiO4,PO4,PB_mean,PB_sd,DCM,depth,temperature,fluorescence,turbidity,latitude,longitude,salinity,oxygen,Chla,Bchla,id_sampleS,id_sample,DCM0,DCM_simple,order_byDCM,ab_aaps,ab_bact,ab_chla,FC_low_dna,FC_high_dna,FC_all_proc,FC_all,FC_.HNA,Syn,Proc,Peuk,Nanos,Bchla_quota,perc_aaps,station00,sample2,fraction,samplePS,sample,MLD,longh
02_5,PSD2-5m,2,1,1,2.3033,0.199,1.478,0.139,7.2147877,0.49083293,surf,5,15.5644,0.8855,0.1354,-46.44136,-53.31548,34.22055,5.48545,777.1,2.976,02S_5,02_5,surf,surf,1,43675.5292,2045351.3,102864.22,499813.55,409186.66,889615.4,1065444.4,45.01502,33833.16354,7285.412,5502.10747,641.857396,0.06210855,2.1353559,2,16,0.2,PS2_5_0.2,16,25,SSTC
02_12,PSD2-12m,2,2,1,3.0973,0.165,1.466,0.182,7.2314693,0.40061872,DCM,12,15.4296,1.251,0.1633,-46.44136,-53.31549,34.3524,5.5401,968.92,3.4815,02S_12,02_12,DCM,DCM,1,27446.3708,1819256.8,103818.88,625245.86,448051.14,1097613.4,1241330.4,41.74531,52006.99176,18077.88,10818.93651,820.518733,0.11562138,1.5086584,2,19,0.2,PS2_12_0.2,19,25,SSTC
02_25,PSD2-25m,2,3,1,3.9883,0.195,1.474,0.245,4.8877059,0.22948557,below_DCM,25,13.7858,1.0203,0.14165,-46.44136,-53.31548,34.26115,5.638,928.52,3.0305,02S_25,02_25,below_DCM,below_DCM,1,21479.7685,1695628.8,113126.78,595694.44,363626.64,991357.2,1114304.8,37.90458,55537.20744,23252.442,12731.27453,721.262434,0.12860012,1.266773,2,22,0.2,PS2_25_0.2,22,25,SSTC
02_55,PSD2-55m,2,4,2,11.8583,0.545,2.898,0.367,2.7858255,0.39014954,below_DCM,55,11.71945,0.5198,0.12335,-46.44136,-53.31549,34.3407,5.4557,303.36,1.104,02S_55,02_55,below_DCM,below_DCM,,10023.8919,762020.4,14558.51,443745.51,216666.17,677653.2,805703,32.80774,10587.33848,5148.093,2885.04974,195.204053,0.10038975,1.3154362,2,25,0.2,PS2_55_0.2,25,25,SSTC
02_200,PSD2-200m,2,5,3,24.8643,0.058,10.725,1.037,0.975873,0.12511193,deep,200,4.6342,0.0581,0.0805,-46.44138,-53.31552,34.1343,6.4494,22.92,0,02S_200,02_200,deep,below_DCM,,1670.6487,283359.4,11933.2,100660.71,50207.07,149464.2,179053.5,33.27885,198.5126,1035.574,244.8322,19.85126,0,0.5895865,2,28,0.2,PS2_200_0.2,28,25,SSTC
03_5,PSD3-5m,3,6,2,0.0503,0.044,1.763,0.095,4.482196,0.12938702,surf,5,20.12625,0.376,0.08655,-39.87812,-48.39622,34.9337,5.01805,229.51,0.4785,03S_5,03_5,surf,surf,2,11217.2124,854601,65632.63,178200,151095.39,345038.5,381835.5,45.88445,6769.27954,38888.618,1280.40625,195.204053,0.03888245,1.3125671,3,31,0.2,PS3_5_0.2,F1,35,SATL
03_30,PSD3-30m,3,7,1,0.0433,0.022,1.678,0.058,4.6751382,0.40257707,above_DCM,30,20.3024,0.5391,0.0907,-39.87813,-48.39619,35.1457,4.9918,346.97,0.8541176,03S_30,03_30,above_DCM,above_DCM,2,8830.5715,813162.7,82100.45,256308.32,190699.61,455277.8,517434.4,42.66135,11837.96784,51279.112,3166.27592,281.226179,0.08816284,1.0859539,3,34,0.2,PS3_30_0.2,F2,35,SATL
03_55,PSD3-55m,3,8,2,0.4273,0.175,1.419,0.063,1.3134912,0.19953683,DCM,55,19.9172,0.58625,0.09365,-39.87812,-48.39624,36.0796,4.7812,409.26,0,03S_55,03_55,DCM,DCM,2,11933.2047,802905.8,81384.46,162912.17,124104.59,283545.7,322524,43.23949,2425.16222,38802.596,2077.76518,211.74677,0,1.4862522,3,37,0.2,PS3_55_0.2,F3,35,SATL
03_90,PSD3-90m,3,9,4,2.0133,0.115,1.572,0.123,0.5639849,0.11591745,below_DCM,90,17.8838,0.2018,0.0808,-39.87812,-48.39626,35.8423,4.4488,117.42,0,03S_90,03_90,below_DCM,below_DCM,2,6443.9305,540248.7,23627.75,114260.44,79360.17,211677.7,220554.5,40.98746,770.89058,11315.218,813.90165,89.330668,0,1.1927711,3,40,0.2,PS3_90_0.2,F4,35,SATL
05_5,PSD5-5m,5,11,3,0.0493,0.035,0.975,0.018,2.2041718,0.25210712,surf,5,20.7231,0.11385,0.09085,-36.07426,-44.27269,35.2831,5.01935,127.63,0.9664286,05S_5,05_5,surf,surf,3,11455.8765,1113827,219332.3,336882.41,217690.41,478569.9,657661.4,39.25371,2944.60352,291836.677,665.0172,251.449289,0.076895,1.0285149,5,76,0.2,PS5_5_0.2,76,35,SATL
05_50,PSD5-50m,5,12,2,0.2293,0.028,1.029,0.029,4.3679742,0.35497579,above_DCM,50,17.4349,1.0691,0.1399,-36.07425,-44.27267,35.3005,5.5725,572.4,1.5792857,05S_50,05_50,above_DCM,above_DCM,3,22275.3154,1353225.4,281623.63,418196.24,302114.92,651781.4,815698.9,41.94228,20552.67083,189162.653,2107.54207,420.184996,0.06462395,1.6460905,5,79,0.2,PS5_50_0.2,79,35,SATL
05_65,PSD5-65m,5,13,3,1.6193,0.103,1.479,0.069,3.6736197,0.21769578,DCM,65,15.9496,0.8729,0.1231,-36.07426,-44.27267,35.43825,4.79195,1011.81,1.1724706,05S_65,05_65,DCM,DCM,3,28878.3554,1571494.6,284010.27,345019.48,312338.42,624031.9,727575.7,47.51421,27196.22573,127097.69,8436.78535,466.504602,0.0370072,1.8376363,5,82,0.2,PS5_65_0.2,82,35,SATL
06_5,PSD6-5m,6,14,4,0.0703,0.037,0.854,0.002,2.5025776,0.30558071,surf,5,23.74525,0.12995,0.08765,-32.35137,-41.02376,35.9348,4.72655,132.54,1.6137,06S_5,06_5,surf,surf,4,14797.1738,1045547.6,199284.52,243524.2,201435.23,358581.3,488736.5,45.27047,7450.83946,274863.85,1283.71479,69.479409,0.09940328,1.4152558,6,91,0.2,PS6_5_0.2,91,35,SATL
06_60,PSD6-60m,6,15,4,0.0693,0.045,0.881,0.017,2.204,0.252,DCM,60,18.3936,0.2792,0.0942,-32.35138,-41.02375,35.8364,5.4581,273.02,1.6137,06S_60,06_60,DCM,DCM,4,21002.4403,1140018.8,203103.14,273986.06,207315.17,439401.9,537729.7,43.07389,3073.6367,111190.214,559.14381,99.256298,0.07003413,1.8422889,6,94,0.2,PS6_60_0.2,94,35,SATL
06_105,PSD6-105m,6,16,5,1.6873,0.193,1.225,0.142,0.9928258,0.87021258,below_DCM,105,16.47525,0.4277,0.09465,-32.35138,-41.02375,35.7785,4.87795,233.05,0.6204,06S_105,06_105,below_DCM,below_DCM,4,9069.2356,663269.2,58234.04,125621.99,89507.8,222451.3,243087.9,41.60642,178.66134,27666.039,691.48554,79.405039,0.06235306,1.3673536,6,97,0.2,PS6_105_0.2,97,35,SATL
07_5,PSD7-5m,7,17,5,0.1643,0.029,0.477,0.002,2.3029551,0.32960774,surf,5,25.7999,0.0677,0.07425,-29.52063,-38.47974,35.84225,4.5575,67.87,0.5181,07S_5,07_5,surf,surf,5,4057.2896,698634.9,123389.34,194227.57,161375.8,317839,419751.6,45.38084,469.81315,205814.552,565.7609,125.724644,0.11639498,0.5807453,7,106,0.2,PS7_5_0.2,106,20,SATL
07_50,PSD7-50m,7,18,3,0.0703,0.033,0.916,0.002,3.0277086,0.92458734,above_DCM,50,19.9639,0.1655,0.0816,-29.52061,-38.47974,36.021,5.2506,132.55,0.627,07S_50,07_50,above_DCM,above_DCM,5,7159.9228,817966.9,191647.27,216988.61,178636.26,421287.9,452660.3,45.15294,2445.01348,175597.626,430.11063,125.724644,0.07982076,0.8753316,7,109,0.2,PS7_50_0.2,109,20,SATL
07_110,PSD7-110m,7,19,5,0.0783,0.049,0.922,0.012,1.1311573,0.30010049,DCM,110,18.5304,0.3783,0.0766,-29.52061,-38.47974,35.9675,5.0011,231.25,0,07S_110,07_110,DCM,DCM,5,2625.305,479497.9,34844.96,132469.27,86890.28,246179.7,263193.5,39.61089,241.52366,46772.876,1396.20526,9.92563,0,0.5475113,7,112,0.2,PS7_110_0.2,112,20,SATL
08_5,PSD8-5m,8,20,6,0.0263,0.01,0.728,0.002,2.5857073,0.02551895,surf,5,27.8632,0.0587,0.0847,-26.62727,-35.99399,36.69365,4.3768,63.04,0.8448,08S_5,08_5,surf,surf,,13842.5175,631743.9,56483.84,161205.09,202649.16,239787.6,380981.9,55.69515,1684.04853,307883.112,628.62322,16.542716,0.05562826,2.1911598,8,121,0.2,PS8_5_0.2,121,40,SATL
09_50,PSD9-50m,9,21,4,0.0603,0.012,0.94,0.002,2.4926102,0.10114839,above_DCM,50,23.9283,0.1673,0.0917,-25.24064,-34.87008,36.8011,5.0605,137.29,1.0303333,09S_50,09_50,above_DCM,above_DCM,,22911.753,904103,56802.05,314462.78,216116.11,537103.7,626497.7,40.73213,3708.87701,256541.137,578.99507,125.724644,0.04098983,2.5341973,9,151,0.2,PS9_50_0.2,151,35,SATL
10_5,PSD10-5m,10,22,7,NA,NA,NA,NA,1.3868859,0.47527309,surf,5,29.4933,0.08515,0.1019,-22.60456,-33.12022,37.0327,4.3495,89.1,0.6237,10S_5,10_5,surf,surf,6,795.547,309178.5,11933.2,273265.29,269775.27,401656.5,566313.7,49.67866,860.22125,166800.209,512.82421,95.947755,0.55958556,0.2573099,10,163,0.2,PS10_5_0.2,163,25,SATL
10_25,PSD10-25m,10,23,5,NA,NA,NA,NA,4.0825232,0.5754959,above_DCM,25,28.81445,0.27925,0.11345,-22.60456,-33.12022,36.9549,4.489,206.67,NA,10S_25,10_25,above_DCM,above_DCM,6,477.3282,403559.3,33890.3,298207.6,260500.14,401561.7,579287.5,46.62548,1078.58511,228378.817,423.49354,109.181928,0,0.1182796,10,166,0.2,PS10_25_0.2,166,25,SATL
10_40,PSD10-40m,10,24,6,NA,NA,NA,NA,3.7178959,0.19867168,above_DCM,40,26.1595,0.3288,0.111,-22.60456,-33.12022,36.7285,4.9311,160.89,1.8942,10S_40,10_40,DCM1,above_DCM,,12463.5694,939902.6,280297.72,254278.79,225068.78,329636.8,505598.6,46.95315,1224.16101,218648.391,635.24031,52.936692,0.1385288,1.326049,10,169,0.2,PS10_40_0.2,169,25,SATL
10_65,PSD10-65m,10,25,7,NA,NA,NA,NA,0.5729857,0.09723297,above_DCM,65,22.8539,0.2391,0.08695,-22.60457,-33.12022,36.68385,5.01035,183.75,NA,10S_65,10_65,between_DCM,above_DCM,,7159.9228,522913,146301.09,208453.22,150184.95,247317.7,384965.1,41.87645,1948.73199,162800.18,648.47448,52.936692,0,1.3692378,10,175,0.2,PS10_65_0.2,175,25,SATL
10_100,PSD10-100m,10,26,6,0.0093,0.025,0.858,0.002,0.8301782,0.16603563,DCM,100,21.8068,0.3658,0.0749,-22.60457,-33.12023,36.6476,4.7404,219.27,0,10S_100,10_100,DCM2,DCM,6,4534.6178,284726.3,47494.15,106749.29,75358.02,147662.3,199823,41.38111,142.26736,39279.026,674.94283,36.393976,0,1.5926236,10,181,0.2,PS10_100_0.2,181,25,SATL
11_5,PSD11-5m,11,27,8,NA,NA,NA,NA,1.8399152,0.35038457,surf,5,29.36475,0.03215,0.07485,-19.12383,-32.58316,37.6344,4.26265,45.85,0,11S_5,11_5,surf,surf,,7398.5869,674464.7,141527.81,129756.91,179034.57,232428.2,314595.6,57.97912,562.45236,148987.012,397.02519,165.427164,0,1.0969568,11,196,0.2,PS11_5_0.2,196,25,SATL
11_80,PSD11-80m,11,28,8,NA,NA,NA,NA,1.1567399,0.17906276,above_DCM,80,24.9281,0.1372,0.0812,-19.12384,-32.58316,37.2152,4.7389,88.55,0.5445,11S_80,11_80,above_DCM,above_DCM,,12649.197,687591.3,157279.64,138861.33,191306.57,248607.5,338949.9,57.94221,999.18007,188871.502,307.69452,23.159803,0.03923662,1.839639,11,202,0.2,PS11_80_0.2,202,25,SATL
12_5,PSD12-5m,12,29,9,0.0373,0.033,0.799,0.01,1.6551474,0.4344923,surf,5,28.60615,0.0346,0.08055,-16.11522,-30.7927,37.37115,4.3199,37.75,0,12S_5,12_5,surf,surf,7,5071.612,567125.6,107995.5,124559.81,167767.86,222223.7,316302.6,57.39035,542.6011,181969.88,519.44129,238.215116,0,0.8942662,12,226,0.2,PS12_5_0.2,226,30,SATL
12_120,PSD12-120m,12,30,7,0.2263,0.056,0.795,0.026,1.897364,0.51842922,DCM,120,24.0092,0.4054,0.0805,-16.11522,-30.7927,37.0538,4.6607,226.07,0.8283,12S_120,12_120,DCM,DCM,7,6443.9305,452029.8,89737.7,107602.83,105819.88,219340.6,244586.4,49.5823,499.59003,80844.255,549.21818,89.330668,0.11716381,1.4255544,12,229,0.2,PS12_120_0.2,229,30,SATL
12_135,PSD12-135m,12,31,6,0.0183,0.026,0.878,0.053,1.5259651,0.14600129,below_DCM,135,23.57595,0.3935,0.0749,-16.11522,-30.7927,36.98265,4.58345,183.97,0.5676,12S_135,12_135,below_DCM,below_DCM,7,4295.9537,231504.2,35322.29,106009.56,91992.55,196883,227553.5,46.46039,274.60909,46630.609,655.09157,39.702519,0.12043133,1.8556701,12,232,0.2,PS12_135_0.2,232,30,SATL
12_170,PSD12-170m,12,32,7,0.7193,0.261,1.113,0.081,0.9123495,0.21177614,below_DCM,170,21.9763,0.1881,0.0715,-16.11523,-30.7927,36.6824,4.3018,96.22,0,12S_170,12_170,below_DCM,below_DCM,,3102.6332,278282.3,21718.43,106123.36,59956.38,190813.4,220326.9,36.10096,92.63921,11364.846,433.41917,36.393976,0,1.1149228,12,235,0.2,PS12_170_0.2,235,30,SATL
13_5,PSD13-5m,13,33,10,0.0233,0.022,0.829,0.007,1.3534718,0.05476475,surf,5,28.5929,0.0388,0.0724,-14.39509,-30.66303,37.17085,4.3223,20.87,0,13S_5,13_5,surf,surf,8,10262.556,631027.9,51551.44,96127.47,173135.67,207960.1,293105.3,64.2998,354.01413,139445.174,320.9287,39.702519,0,1.6263238,13,241,0.2,PS13_5_0.2,241,50,SATL
13_40,PSD13-40m,13,34,9,0.0143,0.012,0.844,0.002,2.8947085,0.99081312,above_DCM,40,28.0919,0.0502,0.0817,-14.3951,-30.66304,37.4385,4.4553,41.53,0.4719,13S_40,13_40,above_DCM,above_DCM,8,10739.8842,688413.3,140334.49,162058.63,196010.52,283773.3,399608.1,54.74097,354.01413,175729.968,274.60909,46.319606,0.04005042,1.5600924,13,244,0.2,PS13_40_0.2,244,50,SATL
13_80,PSD13-80m,13,35,10,0.0123,0.022,0.849,0.024,1.2517658,0.08168012,above_DCM,80,25.0758,0.1204,0.0803,-14.3951,-30.66303,37.1622,4.7881,69.73,0,13S_80,13_80,above_DCM,above_DCM,,14558.5097,644393.1,153222.35,271937.57,223911.76,378990.3,595732.4,45.15722,1164.60723,227498.744,181.96988,165.427164,0,2.2592593,13,247,0.2,PS13_80_0.2,247,50,SATL
13_155,PSD13-155m,13,36,8,0.5713,0.071,1.038,0.065,1.0405303,0.27913694,DCM,155,22.0196,0.49055,0.07165,-14.3951,-30.66304,36.7043,4.49855,197.96,0,13S_155,13_155,DCM,DCM,8,8114.5792,487590.7,80191.14,118205.69,79777.46,220042.4,247336.7,40.29508,152.19299,38144.195,1240.70373,19.85126,0,1.6642193,13,253,0.2,PS13_155_0.2,253,50,SATL
13_210,PSD13-210m,13,37,8,7.0283,0.039,2.529,0.217,0.2034119,0.2236218,deep,210,17.6587,0.1266,0.0645,-14.3951,-30.66304,35.8946,3.9767,50.12,0,13S_210,13_210,deep,below_DCM,8,954.6564,238902.8,12887.86,60221.93,43075.27,112079.2,123270,41.70033,215.05531,4631.961,168.73571,3.308543,0,0.3996004,13,256,0.2,PS13_210_0.2,256,50,SATL
14_5,PSD14-5m,14,38,11,0.0163,0.026,0.839,0.006,4.3033831,0.15467347,surf,5,28.5538,0.0362,0.0743,-12.02134,-30.51506,36.84445,4.2876,46.84,0.6864,14S_5,14_5,surf,surf,9,13126.5252,718617.6,188783.3,141308.14,164258.86,239180.6,340656.9,53.75543,198.5126,174128.633,66.17087,43.011063,0.04766331,1.8266357,14,259,0.2,PS14_5_0.2,259,30,SATL
14_60,PSD14-60m,14,39,11,0.0213,0.025,0.89,0.028,2.9671544,0.23010585,above_DCM,60,24.8986,0.1043,0.0817,-12.02134,-30.51508,36.9669,4.8109,89.87,0.8778,14S_60,14_60,above_DCM,above_DCM,9,17899.8071,878761.2,231981.5,281857.59,215926.43,462352.7,623064.6,43.37753,426.80208,265308.777,436.72771,86.022125,0.04469963,2.0369364,14,262,0.2,PS14_60_0.2,262,30,SATL
14_140,PSD14-140m,14,40,9,0.3483,0.11,1.127,0.073,1.7762557,0.15593271,DCM,140,21.5472,0.466,0.0716,-12.02134,-30.51506,36.6151,4.3787,219.15,0,14S_140,14_140,DCM,DCM,9,7637.251,400955.7,56086.06,170954.4,87952.47,291815.5,357576,33.9707,56.24524,43712.474,1283.71479,56.245236,0,1.9047619,14,268,0.2,PS14_140_0.2,268,30,SATL
14_170,PSD14-170m,14,41,9,5.9693,0.062,2.244,0.231,0.5934309,0.01211083,below_DCM,170,18.2307,0.254,0.0726,-12.02134,-30.51508,36.009,4.0099,112.73,0,14S_170,14_170,below_DCM,below_DCM,9,1431.9846,255609.2,22195.76,78279.02,53469.48,139582.1,171390.7,40.58451,23.1598,15215.991,433.41917,33.085433,0,0.5602241,14,271,0.2,PS14_170_0.2,271,30,SATL
16_5,PSD16-5m,16,42,12,0.0293,0.042,0.37,0.002,4.8898204,0.30061431,DCM1,5,29.30675,0.2468,0.1064,-6.23941,-29.65524,36.04605,4.40655,466.26,1.5774,16S_5,16_5,surf,surf,10,33651.6373,1105014.8,259189.21,275218.95,265033.38,429216.4,618417.5,49.05733,10180.38766,493568.486,605.46342,208.438226,0.04272601,3.0453564,16,277,0.2,PS16_5_0.2,277,60,SATL
