SampleID,Tube.label,station,order,order_layers,NO3,NO2,SiO4,PO4,PB_mean,PB_sd,DCM,depth,temperature,fluorescence,turbidity,latitude,longitude,salinity,oxygen,Chla,Bchla,id_sampleS,id_sample,DCM0,DCM_simple,order_byDCM,ab_aaps,ab_bact,ab_chla,FC_low_dna,FC_high_dna,FC_all_proc,FC_all,FC_.HNA,Syn,Proc,Peuk,Nanos,Bchla_quota,perc_aaps,station00,sample2,fraction,samplePS,sample,MLD,longh
16_25,PSD16-25m,16,43,13,0.0293,0.042,0.498,0.004,6.3326017,2.01605596,between_DCM,25,29.2606,0.41025,0.10505,-6.23942,-29.65526,36.07085,4.36365,408.43,0.6534,16S_25,16_25,DCM1,above_DCM,10,28639.6913,1166590.1,292840.84,276319.07,237056.27,417153,590990.5,46.17601,4459.91634,256425.338,737.80515,201.82114,0.02079541,2.4549918,16,280,0.2,PS16_25_0.2,280,60,SATL
16_50,PSD16-50m,16,44,14,0.0313,0.02,0.959,0.027,4.4704899,0.24753401,between_DCM,50,28.9107,0.1552,0.0843,-6.23942,-29.65526,36.3009,4.3437,153.34,0.9042,16S_50,16_50,between_DCM,above_DCM,,21002.4403,779238.3,234368.14,250068,184497.22,335990.9,483463.5,42.45559,2150.55313,276124.405,258.06638,211.74677,0.03924203,2.6952527,16,283,0.2,PS16_50_0.2,283,60,SATL
16_80,PSD16-80m,16,45,10,0.0293,0.02,0.937,0.026,5.6005501,2.06049112,DCM2,80,26.0057,0.5052,0.0889,-6.23942,-29.65524,36.5917,4.5021,298.17,0.9735,16S_80,16_80,DCM2,DCM,10,20763.7762,596182.9,137470.52,215585.02,150071.15,408428,447861.5,41.0416,1396.20526,101936.218,2570.73813,254.757832,0.04273525,3.4827862,16,286,0.2,PS16_80_0.2,286,60,SATL
17_5,PSD17-5m,17,46,12,0.0243,0.039,0.895,0.003,5.3749473,0.02756707,surf,5,29.3077,0.0827,0.0845,-3.0956,-29.0125,35.332,4.308,122.73,2.4255,17S_5,17_5,surf,surf,11,21718.4326,948451.1,157756.97,327967.67,212246.73,412638.7,625416.6,39.28935,9637.78656,242698.192,535.98401,66.170866,0.10179571,2.2898842,17,295,0.2,PS17_5_0.2,295,45,WTRA
17_55,PSD17-55m,17,47,15,1.3583,0.083,1.63,0.156,2.25549,0.15291457,above_DCM,55,25.2784,0.36555,0.1011,-3.0956,-29.0125,36.1089,4.38695,342.92,2.1047,17S_55,17_55,above_DCM,above_DCM,11,25298.394,1010742.4,229594.86,428324.9,273436,775317,843296.7,38.96427,10187.00475,188275.964,2709.69694,201.82114,0.07583105,2.5029516,17,298,0.2,PS17_55_0.2,298,45,WTRA
17_65,PSD17-65m,17,48,11,10.2053,0.658,3.663,0.406,2.5230905,0.68055576,DCM,65,18.21095,0.68205,0.09455,-3.0956,-29.0125,35.86145,2.69185,361.68,0.9497,17S_65,17_65,DCM,DCM,11,8353.2433,537392,88067.05,189428.78,131881.28,353061.7,394392,41.04486,373.86539,74571.257,7258.94395,234.906573,0.10362695,1.5544041,17,301,0.2,PS17_65_0.2,301,45,WTRA
17_100,PSD17-100,17,49,10,19.0323,0.109,6.921,0.558,1.0551106,0.07007426,below_DCM,100,14.2907,0.2481,0.0756,-3.0956,-29.0125,35.4732,2.633,112.8,0,17S_100,17_100,below_DCM,below_DCM,11,4295.9537,276134.4,24582.4,74352.74,49201.79,135276.5,160256.7,39.82192,102.56484,17082.009,383.79102,19.85126,0,1.5557476,17,304,0.2,PS17_100_0.2,304,45,WTRA
18_5,PSD18-5m,18,50,13,0.0133,0.01,0.986,0.002,6.2409385,0.43801903,surf,5,28.11635,0.13095,0.1103,4.42994,-29.53518,35.8448,4.3941,236.76,2.855,18S_5,18_5,surf,surf,12,21002.4403,884489.1,301432.75,298397.28,409243.56,510056,733436.7,57.8321,7612.95808,435467.157,840.36999,29.776889,0.1238845,2.3745278,18,310,0.2,PS18_5_0.2,310,25,WTRA
18_30,PSD18-30m,18,51,16,0.0173,0.009,1.008,0.002,5.3059109,0.93646948,above_DCM,30,26.979,0.1977,0.1009,4.42996,-29.53518,36.0526,4.5218,249.89,1.927,18S_30,18_30,above_DCM,above_DCM,12,26014.3863,1110384.7,394273.08,289084.22,401865.19,488831.3,715436.5,58.1613,6521.1388,403559.566,817.21019,39.702519,0.06752582,2.3428264,18,313,0.2,PS18_30_0.2,313,25,WTRA
18_50,PSD18-50m,18,52,12,1.2913,0.048,2.173,0.019,6.7455566,0.31588791,DCM,50,22.8356,1.4027,0.1546,4.42996,-29.53518,36.2176,3.5075,839.28,3.65,18S_50,18_50,DCM,DCM,12,58870.4765,1623181,441826.9,519843.26,727310.17,968880.7,1275434,58.31762,17670.92964,464489.699,11285.44112,274.609092,0.05651037,3.6268584,18,322,0.2,PS18_50_0.2,322,25,WTRA
19_5,PSD19-5m,19,53,14,0.4233,0.169,0.968,0.002,3.5776517,0.20969573,surf,5,26.89505,0.11645,0.09575,5.99514,-29.74912,36.0759,4.45175,148.87,1.5378,19S_5,19_5,surf,surf,13,34844.9577,1156566.2,369929.35,369904.89,288059.97,527809.6,732734.9,43.78045,7612.95808,181751.516,320.9287,99.256298,0.0402269,3.0127941,19,343,0.2,PS19_5_0.2,F6,30,WTRA
19_25,PSD19-25m,19,54,17,0.0773,0.024,1.038,0.002,4.0006848,0.42548652,above_DCM,25,26.8669,0.147,0.0998,5.99512,-29.7491,36.07365,4.45865,160.95,1.7523,19S_25,19_25,above_DCM,above_DCM,13,27923.699,1075897.7,448688.5,332861.29,263060.76,509752.5,663389.6,44.14348,3880.92126,182320.586,403.64228,129.033188,0.05719949,2.595386,19,346,0.2,PS19_25_0.2,F7,30,WTRA
19_45,PSD19-45m,19,55,18,0.0963,0.038,1.215,0.002,2.816192,0.61181073,above_DCM,45,25.89955,0.4522,0.10275,5.99514,-29.7491,36.0209,4.4947,326.85,2.046,19S_45,19_45,above_DCM,above_DCM,,21479.7685,1021005,283055.62,365883.77,244719.15,506907.4,756083.9,40.07828,4681.58874,265781.899,1164.60723,138.958818,0.08682258,2.1037868,19,349,0.2,PS19_45_0.2,F8,30,WTRA
19_70,PSD19-70m,19,56,13,6.8973,0.353,3.545,0.21,1.498746,0.19647796,DCM,70,19.97,0.8347,0.0927,5.99514,-29.74912,36.0469,3.1522,541.12,0.8778,19S_70,19_70,DCM,DCM,13,8353.2433,685920.6,81861.78,185236.96,190794.45,438017.3,402699.8,50.73897,1323.41731,62584.405,6193.59301,244.832202,0.09578492,1.2178149,19,352,0.2,PS19_70_0.2,F9,30,WTRA
19_100,PSD19-100m,19,57,11,16.1933,0.095,6.473,0.796,0.4169898,0.0790268,deep,100,14.3742,0.1903,0.0706,5.99514,-29.74912,35.533,3.0824,92,0,19S_100,19_100,deep,below_DCM,13,2147.9768,243914.7,24343.74,52312.46,60430.57,105819.9,122359.6,53.60027,95.94776,13958.744,380.48248,9.92563,0,0.8806262,19,355,0.2,PS19_100_0.2,F10,30,WTRA
20_5,PSD20-5m,20,58,15,0.0993,0.025,1.047,0.002,3.7911052,0.33246997,surf,5,25.5904,0.1228,0.1021,9.04936,-29.88177,36.10765,4.5068,122.61,1.2045,20S_5,20_5,surf,surf,14,13365.1893,897854.3,303342.06,296121.17,283583.63,473145.2,647115.4,48.91863,11523.65623,338526.84,1095.12782,105.873385,0.08214637,1.4885699,20,358,0.2,PS20_5_0.2,358,55,WTRA
20_60,PSD20-60m,20,59,14,3.1733,0.213,2.325,0.052,3.1635673,0.45887604,DCM,60,23.2345,1.5205,0.1511,9.04936,-29.88176,36.0675,3.9411,1016.45,3.8214,20S_60,20_60,DCM,DCM,14,48926.1393,1363726.6,271599.74,356836.26,287927.2,607245.7,711396.4,44.65625,8512.88185,180239.512,9134.88799,357.322674,0.07119315,3.5876794,20,361,0.2,PS20_60_0.2,361,55,WTRA
20_70,PSD20-70m,20,60,12,9.5973,0.35,3.909,0.427,2.0249418,0.31381896,below_DCM,70,20.5084,1.1105,0.12,9.04936,-29.88176,35.9817,3.1377,630.9,1.8744,20S_70,20_70,below_DCM,below_DCM,14,25059.7299,810741.9,136038.53,184117.87,192217.01,365921.7,414611.4,51.07605,810.5931,78908.757,5108.39082,112.490471,0.06817773,3.0909626,20,364,0.2,PS20_70_0.2,364,55,WTRA
20_90,PSD20-90m,20,61,13,18.1703,0.196,5.786,0.963,1.6303046,0.01940839,below_DCM,90,16.5255,0.3702,0.0822,9.04936,-29.88178,35.6854,2.1487,209.65,0.4884,20S_90,20_90,below_DCM,below_DCM,,9785.2279,416468.8,32696.98,137343.93,85012.5,220459.7,261088.1,38.23253,234.90657,18693.27,592.22925,3.308543,0.04549476,2.3495702,20,367,0.2,PS20_90_0.2,367,55,WTRA
21_5,PSD21-5m,21,62,16,0.1423,0.043,0.642,0.027,3.8064893,0.3169744,surf,5,24.0255,0.16685,0.10055,12.37616,-29.75386,36.17675,4.6274,178.15,1.8315,21S_5,21_5,surf,surf,15,25537.0581,931983.3,231504.17,192501.52,208225.61,381930.3,447956.3,51.96194,22038.20676,214922.971,1588.10077,33.085433,0.06537214,2.7400768,21,373,0.2,PS21_5_0.2,F11,50,NATR
21_55,PSD21-55m,21,63,19,1.2843,0.103,0.991,0.035,3.8700632,0.11460954,above_DCM,55,23.3413,0.54125,0.1024,12.37616,-29.75386,36.1505,4.46355,459.35,1.4751,21S_55,21_55,above_DCM,above_DCM,15,29355.6836,366110.7,150597.04,305965.33,222678.87,503284.6,607757.8,42.12264,7890.87571,92569.732,7639.42642,519.441294,0.04580216,8.0182529,21,376,0.2,PS21_55_0.2,F12,50,NATR
21_65,PSD21-65m,21,64,15,9.9543,0.438,3.015,0.364,3.7985425,1.0170898,DCM,65,19.85335,0.9133,0.102,12.37616,-29.75386,36.0491,2.92915,622.29,1.2969,21S_65,21_65,DCM,DCM,15,9307.8997,819095.2,102625.56,266607.69,180134.69,458691.9,517111.9,40.32183,1763.45357,53879.627,9574.92424,314.311611,0.12700227,1.1363636,21,379,0.2,PS21_65_0.2,F13,50,NATR
21_80,PSD21-80m,21,65,14,24.7183,0.122,7.293,1.436,0.8900351,0.15347707,below_DCM,80,15.0865,0.3731,0.0758,12.37614,-29.75386,35.6072,1.5865,180.28,0,21S_80,21_80,below_DCM,below_DCM,15,4295.9537,381862.6,45823.51,125906.51,75889.11,151190.2,244624.3,37.60692,92.63921,19437.692,886.6896,26.468346,0,1.125,21,382,0.2,PS21_80_0.2,F14,50,NATR
22_5,PSD22-5m,22,66,17,0.0403,0.021,0.764,0.018,3.4017196,0.09809011,surf,5,23.5599,0.0623,0.093,13.69182,-29.71312,36.3532,4.65995,101.67,1.4553,22S_5,22_5,surf,surf,16,21002.4403,831028.4,494512,254316.72,199291.9,388284.4,506566,43.93477,19302.04147,124794.944,820.51873,49.628149,0.06315961,2.5272832,22,388,0.2,PS22_5_0.2,388,85,NATR
22_40,PSD22-40m,22,67,20,0.0403,0.03,0.788,0.002,2.926785,0.40434873,above_DCM,40,23.4966,0.1454,0.086,13.69182,-29.71312,36.353,4.653,188.07,1.1649,22S_40,22_40,above_DCM,above_DCM,16,22275.3154,861816,288067.56,156178.69,117579.76,208149.7,305358.4,42.95018,14660.15526,173569.489,1406.13089,39.702519,0.0476674,2.5846949,22,391,0.2,PS22_40_0.2,391,85,NATR
22_80,PSD22-80m,22,68,16,6.4183,0.41,2.456,0.192,1.7572583,0.25067993,DCM,80,19.7929,0.866,0.0973,13.69182,-29.71312,36.1825,2.6402,562.34,1.3299,22S_80,22_80,DCM,DCM,16,9546.5638,537232.9,55370.07,206120.22,162456.95,415616.7,412088.7,44.07678,658.40011,75358.69,10544.32742,267.992005,0.12697803,1.776988,22,394,0.2,PS22_80_0.2,394,85,NATR
22_100,PSD22-100m,22,69,15,19.5773,0.151,5.977,1.031,0.9884578,0.06233518,below_DCM,100,16.2647,0.3309,0.076,13.69181,-29.71312,35.8468,1.9249,150.15,0,22S_100,22_100,below_DCM,below_DCM,16,2625.305,426492.7,39379.58,86757.51,70692.01,168849,177156.8,44.89821,122.4161,18895.091,655.09157,13.234173,0,0.6155568,22,397,0.2,PS22_100_0.2,397,85,NATR
23_5,PSD23-5m,23,70,18,0.0413,0.026,0.683,0.002,3.2053342,0.5803661,surf,5,22.9216,0.088,0.08315,16.68902,-29.65582,36.5813,4.70365,108.66,0.6468,23S_5,23_5,surf,surf,,19331.7916,747495.9,257041.23,188233.83,192899.84,333923.5,417968.6,50.61212,3258.91513,190886.404,807.28456,86.022125,0.03049682,2.5862069,23,403,0.2,PS23_5_0.2,403,70,NATR
23_50,PSD23-50m,23,71,21,0.0603,0.045,0.709,0.002,2.8743047,0.33161972,above_DCM,50,22.9156,0.1472,0.082,16.68902,-29.65582,36.5978,4.7083,144.51,0.9042,23S_50,23_50,above_DCM,above_DCM,,19809.1198,671600.8,202625.82,160806.77,185805.98,282028.3,377397.1,53.60622,4357.35149,149724.817,651.78303,86.022125,0.041606,2.949538,23,406,0.2,PS23_50_0.2,406,70,NATR
23_80,PSD23-80m,23,72,22,0.2703,0.167,0.67,0.032,3.5040681,0.63967425,above_DCM,80,22.2405,0.5834,0.0958,16.68902,-29.65582,36.8328,4.6113,211.76,4.1943,23S_80,23_80,above_DCM,above_DCM,,17661.143,745586.6,174702.12,190282.32,190092.65,370379.1,408997,49.97507,2881.74119,104841.119,3834.60166,56.245236,0.21646982,2.368758,23,409,0.2,PS23_80_0.2,409,70,NATR
24_5,PSD24-5m,24,73,19,0.0683,0.044,0.654,0.001,2.9038759,0.24696778,surf,5,22.63285,0.0643,0.0903,18.03778,-29.58479,36.7705,4.63965,107.57,1.4355,24S_5,24_5,surf,surf,17,22911.753,786506.7,316989.31,139221.72,159289.37,230815.9,314140.3,53.36129,4559.17263,223313.437,820.51873,162.11862,0.0571086,2.9131034,24,421,0.2,PS24_5_0.2,F15,85,NATR
24_50,PSD24-50m,24,74,23,0.0363,0.02,0.638,0.004,4.1483942,0.2821782,above_DCM,50,22.5869,0.1839,0.0916,18.03779,-29.58478,36.8619,4.6179,180.48,1.5906,24S_50,24_50,above_DCM,above_DCM,17,28878.3554,890217.1,265871.8,187095.78,207884.2,319375.4,428476.6,52.63158,6808.98206,155683.504,1422.67361,135.650274,0.05020479,3.2439678,24,424,0.2,PS24_50_0.2,F16,85,NATR
24_93,PSD24-93m,24,75,17,0.2153,0.053,0.596,0.008,2.650019,0.21986837,DCM,93,22.23425,0.426,0.09945,18.03778,-29.58478,37.0848,4.55085,357.81,1.0956,24S_93,24_93,DCM,DCM,17,23866.4094,816708.5,262530.5,185654.24,210501.72,318028.7,422141.5,53.13607,4952.88929,174439.636,2812.26179,185.278424,0.04184288,2.9222677,24,427,0.2,PS24_93_0.2,F17,85,NATR
25_5,PSD25-5m,25,76,20,0.0373,0.03,0.582,0.005,2.63312,0.22394958,surf,5,21.9254,0.07715,0.08005,20.76405,-27.68567,36.8964,4.64305,87.31,0.6666,25S_5,25_5,surf,surf,18,15990.4943,612889.4,173031.47,132412.37,160541.23,215623,302665,54.80091,1720.4425,259399.718,959.47755,142.267361,0.03799794,2.6090343,25,436,0.2,PS25_5_0.2,436,115,NATR
25_40,PSD25-40m,25,77,24,0.0293,0.025,0.574,0.004,3.0656498,0.14477443,above_DCM,40,21.9217,0.1134,0.084,20.76405,-27.68566,36.9046,4.6401,101.26,1.1154,25S_40,25_40,above_DCM,above_DCM,18,23866.4094,788546.2,241766.73,152726.6,172927.03,239161.7,339215.4,53.10152,2726.23966,136057.225,456.57897,155.501534,0.04259908,3.0266344,25,439,0.2,PS25_40_0.2,439,115,NATR
25_80,PSD25-80m,25,78,25,0.0463,0.021,0.514,0.002,2.2005902,0.3127792,above_DCM,80,21.9404,0.2528,0.0825,20.76404,-27.68568,37.2178,4.6266,252.06,1.254,25S_80,25_80,above_DCM,above_DCM,,21957.0967,673032.7,216707,175734.22,174880.68,289539.4,367932.3,49.87828,3159.65883,109664.975,1306.87459,119.107558,0.05205702,3.2624113,25,442,0.2,PS25_80_0.2,442,115,NATR
25_110,PSD25-110m,25,79,18,1.5873,0.168,0.778,0.039,1.7301192,0.20864216,DCM,110,20.829,0.4304,0.0842,20.76405,-27.68568,37.012,4.1669,306.33,1.7424,25S_110,25_110,DCM,DCM,18,6682.5946,531743.6,68257.93,123402.79,108702.95,223134.1,245022.6,46.83337,344.0885,48691.831,1809.77317,105.873385,0.23766182,1.2567325,25,445,0.2,PS25_110_0.2,445,115,NATR
26_5,PSD26-5m,26,80,21,0.0853,0.043,0.5675,0.0225,2.2728327,0.38799275,surf,5,21.39265,0.16815,0.0981,23.09882,-25.11956,36.96965,4.6864,166.45,3.7158,26S_5,26_5,surf,surf,19,8591.9074,771123.7,178043.41,182600.47,237492.52,306913.7,427869.7,56.53332,21419.50917,168689.388,1965.27471,175.352794,0.39420254,1.1142061,26,451,0.2,PS26_5_0.2,451,110,NATR
26_30,PSD26-30m,26,81,26,0.0123,0.036,0.607,0.002,1.8051379,0.68546345,above_DCM,30,21.3986,0.2146,0.0987,23.09881,-25.11955,36.9695,4.6652,225.95,2.4849,26S_30,26_30,above_DCM,above_DCM,19,17899.8071,749882.6,174940.78,169361.13,221635.66,292081.1,399456.3,56.68478,15202.75635,142733.866,2014.90286,135.650274,0.12653691,2.3870146,26,454,0.2,PS26_30_0.2,454,110,NATR
26_85,PSD26-85m,26,82,16,0.0533,0.03,0.597,0.002,2.190781,0.44330717,below_DCM,85,21.434,0.4105,0.094,23.0988,-25.11954,37.03325,4.6149,177.39,0.2343,26S_85,26_85,below_DCM,below_DCM,19,23389.0812,783056.9,98568.27,94135.88,98915.7,169190.4,196427.8,51.23796,5548.42707,70210.597,1445.83341,129.033188,0.00913095,2.9868942,26,463,0.2,PS26_85_0.2,463,110,NATR
27_5,PSD27-5m,27,83,22,0.0103,0.018,0.519,0.002,2.2979532,0.34052735,surf,5,21.2771,0.0835,0.09,23.84456,-23.82698,37.1071,4.8226,115.19,4.3626,27S_5,27_5,surf,surf,20,21002.4403,872555.9,204057.8,274479.22,222527.13,413890.6,546340.9,44.7735,6282.92368,412697.763,1578.17514,39.702519,0.18933561,2.4070022,27,481,0.2,PS27_5_0.2,F18,130,NATR
27_30,PSD27-30m,27,84,27,0.0083,0.039,0.553,0.002,2.251373,0.13468918,above_DCM,30,21.2802,0.1128,0.0899,23.84455,-23.82698,37.1074,4.8147,116.24,1.9338,27S_30,27_30,above_DCM,above_DCM,20,14797.1738,779715.6,204535.13,262738.31,223001.32,437524.2,532153.2,45.90964,6339.16892,379718.203,1528.54699,46.319606,0.11912131,1.8977655,27,484,0.2,PS27_30_0.2,F19,130,NATR
27_80,PSD27-80m,27,85,19,0.0143,0.015,0.537,0.002,2.4454569,0.17634953,DCM,80,21.3489,0.2636,0.093,23.84456,-23.82697,37.1978,4.7708,308.48,1.4091,27S_80,27_80,DCM,DCM,20,24105.0735,867782.6,252745.28,207239.3,182524.6,335877.1,423943.4,46.82953,8618.75524,171858.972,674.94283,125.724644,0.05328317,2.7777778,27,487,0.2,PS27_80_0.2,F20,130,NATR
